Survived,Pclass,Age,SibSp,Parch,Fare,Age_Disc,FamilySize,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,TopFeatures,AgeGroup,FareCategory
0,3,22.0,1,0,7.25,22.0,2,False,True,False,False,True,1,Young Adult,Low
1,1,38.0,1,0,71.2833,38.0,2,True,False,True,False,False,0,Adult,Medium
1,3,26.0,0,0,7.925,26.0,1,True,False,False,False,True,0,Young Adult,Low
1,1,35.0,1,0,53.1,35.0,2,True,False,False,False,True,0,Adult,Medium
0,3,35.0,0,0,8.05,35.0,1,False,True,False,False,True,1,Adult,Low
0,3,29.69911764705882,0,0,8.4583,29.69911764705882,1,False,True,False,True,False,0,Young Adult,Low
0,1,54.0,0,0,51.8625,54.0,1,False,True,False,False,True,0,Elderly,Medium
0,3,2.0,3,1,21.075,2.0,5,False,True,False,False,True,1,Child,Low
1,3,27.0,0,2,11.1333,27.0,3,True,False,False,False,True,1,Young Adult,Low
1,2,14.0,1,0,30.0708,14.0,2,True,False,True,False,False,0,Child,Low
1,3,4.0,1,1,16.7,4.0,3,True,False,False,False,True,0,Child,Low
1,1,58.0,0,0,26.55,58.0,1,True,False,False,False,True,0,Elderly,Low
0,3,20.0,0,0,8.05,20.0,1,False,True,False,False,True,0,Young Adult,Low
0,3,39.0,1,5,31.275,39.0,7,False,True,False,False,True,0,Adult,Low
0,3,14.0,0,0,7.8542,14.0,1,True,False,False,False,True,0,Child,Low
1,2,55.0,0,0,16.0,55.0,1,True,False,False,False,True,0,Elderly,Low
0,3,2.0,4,1,29.125,2.0,6,False,True,False,True,False,0,Child,Low
1,2,29.69911764705882,0,0,13.0,29.69911764705882,1,False,True,False,False,True,0,Young Adult,Low
0,3,31.0,1,0,18.0,31.0,2,True,False,False,False,True,0,Adult,Low
1,3,29.69911764705882,0,0,7.225,29.69911764705882,1,True,False,True,False,False,0,Young Adult,Low
0,2,35.0,0,0,26.0,35.0,1,False,True,False,False,True,0,Adult,Low
1,2,34.0,0,0,13.0,34.0,1,False,True,False,False,True,0,Adult,Low
1,3,15.0,0,0,8.0292,15.0,1,True,False,False,True,False,0,Child,Low
1,1,28.0,0,0,35.5,28.0,1,False,True,False,False,True,0,Young Adult,Low
0,3,8.0,3,1,21.075,8.0,5,True,False,False,False,True,0,Child,Low
1,3,38.0,1,5,31.3875,38.0,7,True,False,False,False,True,0,Adult,Low
0,3,29.69911764705882,0,0,7.225,29.69911764705882,1,False,True,True,False,False,0,Young Adult,Low
0,1,19.0,3,2,263.0,19.0,6,False,True,False,False,True,0,Young Adult,High
1,3,29.69911764705882,0,0,7.8792,29.69911764705882,1,True,False,False,True,False,0,Young Adult,Low
0,3,29.69911764705882,0,0,7.8958,29.69911764705882,1,False,True,False,False,True,0,Young Adult,Low
0,1,40.0,0,0,27.7208,40.0,1,False,True,True,False,False,0,Adult,Low
1,1,29.69911764705882,1,0,146.5208,29.69911764705882,2,True,False,True,False,False,0,Young Adult,High
1,3,29.69911764705882,0,0,7.75,29.69911764705882,1,True,False,False,True,False,0,Young Adult,Low
0,2,66.0,0,0,10.5,66.0,1,False,True,False,False,True,0,Elderly,Low
0,1,28.0,1,0,82.1708,28.0,2,False,True,True,False,False,0,Young Adult,Medium
0,1,42.0,1,0,52.0,42.0,2,False,True,False,False,True,0,Adult,Medium
1,3,29.69911764705882,0,0,7.2292,29.69911764705882,1,False,True,True,False,False,0,Young Adult,Low
0,3,21.0,0,0,8.05,21.0,1,False,True,False,False,True,0,Young Adult,Low
0,3,18.0,2,0,18.0,18.0,3,True,False,False,False,True,0,Child,Low
1,3,14.0,1,0,11.2417,14.0,2,True,False,True,False,False,0,Child,Low
0,3,40.0,1,0,9.475,40.0,2,True,False,False,False,True,0,Adult,Low
0,2,27.0,1,0,21.0,27.0,2,True,False,False,False,True,0,Young Adult,Low
0,3,29.69911764705882,0,0,7.8958,29.69911764705882,1,False,True,True,False,False,0,Young Adult,Low
1,2,3.0,1,2,41.5792,3.0,4,True,False,True,False,False,0,Child,Low
1,3,19.0,0,0,7.8792,19.0,1,True,False,False,True,False,0,Young Adult,Low
0,3,29.69911764705882,0,0,8.05,29.69911764705882,1,False,True,False,False,True,0,Young Adult,Low
0,3,29.69911764705882,1,0,15.5,29.69911764705882,2,False,True,False,True,False,0,Young Adult,Low
1,3,29.69911764705882,0,0,7.75,29.69911764705882,1,True,False,False,True,False,0,Young Adult,Low
0,3,29.69911764705882,2,0,21.6792,29.69911764705882,3,False,True,True,False,False,0,Young Adult,Low
0,3,18.0,1,0,17.8,18.0,2,True,False,False,False,True,0,Child,Low
0,3,7.0,4,1,39.6875,7.0,6,False,True,False,False,True,0,Child,Low
0,3,21.0,0,0,7.8,21.0,1,False,True,False,False,True,0,Young Adult,Low
1,1,49.0,1,0,76.7292,49.0,2,True,False,True,False,False,0,Adult,Medium
1,2,29.0,1,0,26.0,29.0,2,True,False,False,False,True,0,Young Adult,Low
0,1,65.0,0,1,61.9792,65.0,2,False,True,True,False,False,0,Elderly,Medium
1,1,29.69911764705882,0,0,35.5,29.69911764705882,1,False,True,False,False,True,0,Young Adult,Low
1,2,21.0,0,0,10.5,21.0,1,True,False,False,False,True,0,Young Adult,Low
0,3,28.5,0,0,7.2292,28.5,1,False,True,True,False,False,0,Young Adult,Low
1,2,5.0,1,2,27.75,5.0,4,True,False,False,False,True,0,Child,Low
0,3,11.0,5,2,46.9,11.0,8,False,True,False,False,True,0,Child,Low
0,3,22.0,0,0,7.2292,22.0,1,False,True,True,False,False,0,Young Adult,Low
1,1,38.0,0,0,80.0,38.0,1,True,False,False,False,False,0,Adult,Medium
0,1,45.0,1,0,83.475,45.0,2,False,True,False,False,True,0,Adult,Medium
0,3,4.0,3,2,27.9,4.0,6,False,True,False,False,True,0,Child,Low
0,1,29.69911764705882,0,0,27.7208,29.69911764705882,1,False,True,True,False,False,0,Young Adult,Low
1,3,29.69911764705882,1,1,15.2458,29.69911764705882,3,False,True,True,False,False,0,Young Adult,Low
1,2,29.0,0,0,10.5,29.0,1,True,False,False,False,True,0,Young Adult,Low
0,3,19.0,0,0,8.1583,19.0,1,False,True,False,False,True,0,Young Adult,Low
1,3,17.0,4,2,7.925,17.0,7,True,False,False,False,True,0,Child,Low
0,3,26.0,2,0,8.6625,26.0,3,False,True,False,False,True,0,Young Adult,Low
0,2,32.0,0,0,10.5,32.0,1,False,True,False,False,True,0,Adult,Low
0,3,16.0,5,2,46.9,16.0,8,True,False,False,False,True,0,Child,Low
0,2,21.0,0,0,73.5,21.0,1,False,True,False,False,True,0,Young Adult,Medium
0,3,26.0,1,0,14.4542,26.0,2,False,True,True,False,False,0,Young Adult,Low
1,3,32.0,0,0,56.4958,32.0,1,False,True,False,False,True,0,Adult,Medium
0,3,25.0,0,0,7.65,25.0,1,False,True,False,False,True,0,Young Adult,Low
0,3,29.69911764705882,0,0,7.8958,29.69911764705882,1,False,True,False,False,True,0,Young Adult,Low
0,3,29.69911764705882,0,0,8.05,29.69911764705882,1,False,True,False,False,True,0,Young Adult,Low
1,2,0.83,0,2,29.0,0.83,3,False,True,False,False,True,0,Child,Low
1,3,30.0,0,0,12.475,30.0,1,True,False,False,False,True,0,Young Adult,Low
0,3,22.0,0,0,9.0,22.0,1,False,True,False,False,True,0,Young Adult,Low
1,3,29.0,0,0,9.5,29.0,1,False,True,False,False,True,0,Young Adult,Low
1,3,29.69911764705882,0,0,7.7875,29.69911764705882,1,True,False,False,True,False,0,Young Adult,Low
0,1,28.0,0,0,47.1,28.0,1,False,True,False,False,True,0,Young Adult,Low
1,2,17.0,0,0,10.5,17.0,1,True,False,False,False,True,0,Child,Low
1,3,33.0,3,0,15.85,33.0,4,True,False,False,False,True,0,Adult,Low
0,3,16.0,1,3,34.375,16.0,5,False,True,False,False,True,0,Child,Low
0,3,29.69911764705882,0,0,8.05,29.69911764705882,1,False,True,False,False,True,0,Young Adult,Low
1,1,23.0,3,2,263.0,23.0,6,True,False,False,False,True,0,Young Adult,High
0,3,24.0,0,0,8.05,24.0,1,False,True,False,False,True,0,Young Adult,Low
0,3,29.0,0,0,8.05,29.0,1,False,True,False,False,True,0,Young Adult,Low
0,3,20.0,0,0,7.8542,20.0,1,False,True,False,False,True,0,Young Adult,Low
0,1,46.0,1,0,61.175,46.0,2,False,True,False,False,True,0,Adult,Medium
0,3,26.0,1,2,20.575,26.0,4,False,True,False,False,True,0,Young Adult,Low
0,3,59.0,0,0,7.25,59.0,1,False,True,False,False,True,0,Elderly,Low
0,3,29.69911764705882,0,0,8.05,29.69911764705882,1,False,True,False,False,True,0,Young Adult,Low
0,1,71.0,0,0,34.6542,71.0,1,False,True,True,False,False,0,Elderly,Low
1,1,23.0,0,1,63.3583,23.0,2,False,True,True,False,False,0,Young Adult,Medium
1,2,34.0,0,1,23.0,34.0,2,True,False,False,False,True,0,Adult,Low
0,2,34.0,1,0,26.0,34.0,2,False,True,False,False,True,0,Adult,Low
